-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ashish/ros2_ws/build/manipulator_bringups
-- Install configuration: ""
-- Installing: /home/ashish/ros2_ws/install/manipulator_bringups/share/manipulator_bringups/launch
-- Installing: /home/ashish/ros2_ws/install/manipulator_bringups/share/manipulator_bringups/launch/display.launch.xml
-- Installing: /home/ashish/ros2_ws/install/manipulator_bringups/share/ament_index/resource_index/package_run_dependencies/manipulator_bringups
-- Installing: /home/ashish/ros2_ws/install/manipulator_bringups/share/ament_index/resource_index/parent_prefix_path/manipulator_bringups
-- Installing: /home/ashish/ros2_ws/install/manipulator_bringups/share/manipulator_bringups/environment/ament_prefix_path.sh
-- Installing: /home/ashish/ros2_ws/install/manipulator_bringups/share/manipulator_bringups/environment/ament_prefix_path.dsv
-- Installing: /home/ashish/ros2_ws/install/manipulator_bringups/share/manipulator_bringups/environment/path.sh
-- Installing: /home/ashish/ros2_ws/install/manipulator_bringups/share/manipulator_bringups/environment/path.dsv
-- Installing: /home/ashish/ros2_ws/install/manipulator_bringups/share/manipulator_bringups/local_setup.bash
-- Installing: /home/ashish/ros2_ws/install/manipulator_bringups/share/manipulator_bringups/local_setup.sh
-- Installing: /home/ashish/ros2_ws/install/manipulator_bringups/share/manipulator_bringups/local_setup.zsh
-- Installing: /home/ashish/ros2_ws/install/manipulator_bringups/share/manipulator_bringups/local_setup.dsv
-- Installing: /home/ashish/ros2_ws/install/manipulator_bringups/share/manipulator_bringups/package.dsv
-- Installing: /home/ashish/ros2_ws/install/manipulator_bringups/share/ament_index/resource_index/packages/manipulator_bringups
-- Installing: /home/ashish/ros2_ws/install/manipulator_bringups/share/manipulator_bringups/cmake/manipulator_bringupsConfig.cmake
-- Installing: /home/ashish/ros2_ws/install/manipulator_bringups/share/manipulator_bringups/cmake/manipulator_bringupsConfig-version.cmake
-- Installing: /home/ashish/ros2_ws/install/manipulator_bringups/share/manipulator_bringups/package.xml
